player_name,role,country,team,home_venue,season,matches,innings,runs,batting_avg,strike_rate,fours,sixes,fifties,hundreds,wickets,overs_bowled,economy_rate,bowling_avg,bowling_sr,base_price_lakh,auction_price_lakh
Virat Kohli,Batter,India,MI,"Wankhede Stadium, Mumbai",2021,15,15,427,31.7,136.3,53,29,3,0,3,1.7,9.31,5.3,3.4,200,670.4
Virat Kohli,Batter,India,MI,"Wankhede Stadium, Mumbai",2022,15,15,452,32.8,132.4,52,23,3,0,0,0.0,9.69,0.0,0.0,200,212.3
Virat Kohli,Batter,India,MI,"Wankhede Stadium, Mumbai",2023,11,11,216,14.6,131.3,24,23,3,0,1,0.0,8.37,0.0,0.0,200,447.5
Rohit Sharma,Batter,India,CSK,"MA Chidambaram Stadium, Chennai",2021,14,13,358,22.7,138.8,38,25,2,0,0,5.1,8.58,43.8,30.6,200,391.2
Rohit Sharma,Batter,India,CSK,"MA Chidambaram Stadium, Chennai",2022,16,16,322,21.8,134.5,32,20,3,0,3,3.9,8.65,11.2,7.8,200,530.0
Rohit Sharma,Batter,India,CSK,"MA Chidambaram Stadium, Chennai",2023,10,10,264,27.9,140.5,22,31,4,0,0,6.0,10.09,60.5,36.0,200,316.0
KL Rahul,Batter,India,RCB,"M Chinnaswamy Stadium, Bangalore",2021,12,12,369,33.6,134.4,41,47,4,0,0,0.0,10.35,0.0,0.0,150,292.6
KL Rahul,Batter,India,RCB,"M Chinnaswamy Stadium, Bangalore",2022,10,8,212,33.4,141.9,27,21,2,0,0,10.1,10.32,104.2,60.6,150,271.7
KL Rahul,Batter,India,RCB,"M Chinnaswamy Stadium, Bangalore",2023,14,14,300,23.1,134.3,24,20,3,0,2,0.0,9.35,0.0,0.0,150,212.7
Shubman Gill,Batter,India,KKR,"Eden Gardens, Kolkata",2021,10,10,266,33.4,147.8,27,22,3,0,0,14.0,9.79,137.1,84.0,100,121.4
Shubman Gill,Batter,India,KKR,"Eden Gardens, Kolkata",2022,11,10,414,51.6,156.5,38,29,5,0,3,0.0,10.16,0.0,0.0,100,266.8
Shubman Gill,Batter,India,KKR,"Eden Gardens, Kolkata",2023,15,15,351,15.1,139.1,39,24,3,0,0,7.6,10.68,81.2,45.6,100,148.9
Ruturaj Gaikwad,Batter,India,DC,"Arun Jaitley Stadium, Delhi",2021,13,12,303,32.1,132.0,36,35,2,0,1,0.0,9.91,0.0,0.0,75,136.3
Ruturaj Gaikwad,Batter,India,DC,"Arun Jaitley Stadium, Delhi",2022,11,11,472,50.8,129.6,49,26,5,0,0,0.0,9.74,0.0,0.0,75,164.6
Ruturaj Gaikwad,Batter,India,DC,"Arun Jaitley Stadium, Delhi",2023,15,14,380,22.2,135.2,45,31,5,0,0,0.6,8.86,5.3,3.6,75,130.2
Yashasvi Jaiswal,Batter,India,SRH,"Rajiv Gandhi Intl Stadium, Hyderabad",2021,13,13,418,38.9,160.6,36,45,5,0,1,3.3,7.96,26.3,19.8,20,44.9
Yashasvi Jaiswal,Batter,India,SRH,"Rajiv Gandhi Intl Stadium, Hyderabad",2022,12,10,385,54.0,167.6,51,31,3,0,1,3.7,8.57,31.7,22.2,20,55.3
Yashasvi Jaiswal,Batter,India,SRH,"Rajiv Gandhi Intl Stadium, Hyderabad",2023,11,9,451,70.6,147.5,38,24,3,0,2,0.0,9.97,0.0,0.0,20,71.7
Ishan Kishan,Batter,India,PBKS,"PCA Stadium, Mohali",2021,11,9,285,36.1,131.2,36,23,2,0,0,0.0,9.55,0.0,0.0,60,60.0
Ishan Kishan,Batter,India,PBKS,"PCA Stadium, Mohali",2022,13,12,424,54.9,127.0,47,54,3,0,0,0.8,10.15,8.1,4.8,60,77.5
Ishan Kishan,Batter,India,PBKS,"PCA Stadium, Mohali",2023,15,13,401,22.8,153.7,48,37,4,0,1,6.6,10.13,66.9,39.6,60,93.2
Devdutt Padikkal,Batter,India,RR,"Sawai Mansingh Stadium, Jaipur",2021,16,14,254,22.7,144.3,22,21,3,0,1,7.5,8.96,67.2,45.0,20,36.0
Devdutt Padikkal,Batter,India,RR,"Sawai Mansingh Stadium, Jaipur",2022,10,8,407,77.2,129.4,56,45,5,0,1,0.0,10.03,0.0,0.0,20,31.6
Devdutt Padikkal,Batter,India,RR,"Sawai Mansingh Stadium, Jaipur",2023,10,8,454,71.6,151.9,59,41,3,0,2,8.1,10.16,41.1,24.3,20,69.4
Tilak Varma,Batter,India,GT,"Narendra Modi Stadium, Ahmedabad",2021,11,10,356,35.1,129.0,40,39,4,0,0,3.2,9.77,31.3,19.2,20,37.0
Tilak Varma,Batter,India,GT,"Narendra Modi Stadium, Ahmedabad",2022,10,8,458,83.6,138.2,50,26,4,0,0,31.2,10.0,312.0,187.2,20,32.7
Tilak Varma,Batter,India,GT,"Narendra Modi Stadium, Ahmedabad",2023,16,15,278,18.7,143.8,23,33,2,0,1,8.7,9.44,82.1,52.2,20,26.6
Rinku Singh,Batter,India,LSG,"Ekana Cricket Stadium, Lucknow",2021,10,8,236,51.5,132.6,30,30,3,0,1,0.0,9.64,0.0,0.0,20,35.3
Rinku Singh,Batter,India,LSG,"Ekana Cricket Stadium, Lucknow",2022,16,16,296,20.0,139.8,35,37,2,0,0,7.6,9.95,75.6,45.6,20,42.6
Rinku Singh,Batter,India,LSG,"Ekana Cricket Stadium, Lucknow",2023,12,10,480,63.9,121.5,66,59,6,0,1,9.1,9.91,90.2,54.6,20,83.5
